,ADDRESS,COMPANY NAME,RC NUMBER,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1
110,"9, SARKIN HAUSAWA STR., HAUSARI , MAIDUGURI ,BORNO",BADERI COMMUNIES CO. LTD,27120,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,,,
111,"30, IKOYI ROAD, , LAGOS ,LAGOS",BADEL FOOD SPECIALTIES COMPANY LIMITED,29220,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,
112,"1, HAROLD-SODIPO CRESC., IKEJA GRA , LAGOS ,LAGOS",BADALARI ENTERPRISES [NIGERIA] LIMITED,31489,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,,,
113,"10, AKEPE STR., , OSOGBO ,OSUN",BADE & BROTHERS CO. LTD,31910,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,,,
114,"1805, BRIGADE GWAGWARWA RECCA CEMETARY , KANO ,KANO",BADAYI COMMERCIAL AND CONTRUCTION COY. LTD,33039,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,,,
115,"4, LODGE ROAD , KANO ,KANO",BADARIYA ENTERPRISES LTD,35539,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,,,
116,"8, OLOFIN STR. ILISAN , REMO ,OGUN",BADMUS ALHASSAN NIG LTD,37365,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,,,
117,"5, MERCY ENELI STREET, SURU/LERE , LAGOS ,LAGOS",BADAGRY MOTORS LTD,38226,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,,,
118,"25, ERUNBE STR. , ABEOKUTA ,OGUN",BADMOS & BADMOS (NIG) LTD,40167,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,,,
119,"57, MARKET STR. BADAGRY , LAGOS ,LAGOS",BADAGRY PLASTIC INDUSTRIES LTD,40029,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,
120,"162, OKIGWE RD. , ABA ,ABIA",BADEN (NIG). LTD,40158,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,
121,"331, AKANRO ST., ILASAMAJA, MUSHIN , LAGOS ,LAGOS",BADAN INTERNATIONAL LTD,44414,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,,,
122,"16 SOFOLA STREET,OJODU ESTATE,OJODU,LAGOS,LAGOS STATE.",BADAGRY PETROLEUM REFINERY LIMITED,45057,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,,,
123,"23, MARKET STREET, AJEGUNLE , LAGOS ,LAGOS",BADEJOKS NIGERIA LTD,45256,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,,,
124,"111, AJAYI RD. AGUDA, IKEJA , LAGOS ,LAGOS",BADEYO BROTHERS ENTERPRISES (SPORTS) LTD,46643,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,,,
125,"N6A/500 ADEOLA CRESCENT, OREMEJI , IBADAN ,OYO",BADE AJIDAHUN LTD,50626,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,
126,"46, SAM SHONIBARE STR, SURULERE , LAGOS ,LAGOS",BADI NIGEERIA LIMITED,51255,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,,,
127,"36, OLASONDE STR, PAPA AJAO.MUSHIN , LAGOS ,LAGOS",BADOLAG CONSTRUCTION CO. LTD,51669,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,,,
128,"20, AYINDE STREET, OJOTA , LAGOS ,LAGOS",BADAJO NIGERIA LIMITED,51457,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,,,
129,"99, GWAMMAJA , KANO ,KANO",BADAMASI TRAVELS LTD,55289,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,
130,"14A, ISEYIN STR., ITIRE IJESHATEDO , LAGOS ,LAGOS",BADE-ANUOLUWAPO CO. NIGERIA LIMITED,56578,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,,,
131,"33, ONI STR. SURULERE, , LAGOS ,LAGOS",BADE - NINSON NIGERIA LIMITED,60982,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,,,
132,"85, OYEMEKUN ROAD AKURE , AKURE ,ONDO",BADERIEL NIG LTD,60983,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,,,
133,"2, OYELUDE LAYOUT, OJOO , IBADAN ,OYO",BADMOS PRINTERS NIGERIA LTD,62547,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,,,
134,"21, MACARTHY STREET, ILUPEJU , LAGOS ,LAGOS",BADER NIGERIA LTD,62596,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,,,
135,"14, BOYLE STREET , LAGOS ,LAGOS",BAD GENERAL MERCHANT NIG LTD,62701,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,,,
136,"21, LADIPO ST, MUSHIN , LAGOS ,LAGOS",BADOD TECHNICAL NIG LTD,66759,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,,,
137,"17, BADOKO QUARTERS , OKENE ,KOGI",BADOKO BAKERY CONFECTIONARY LIMITED,67541,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,,,
138,"40 APATA STR. , JOS ,PLATAU",BADECO (NIG) LTD,70796,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,,,
139,"14, TAIWO KOYA STR., ILUPEJU , LAGOS ,LAGOS",BADA-BARAWU & COMPANY LIMITED,71197,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,,,
140,"8, G. R. A. RD. , GBOKO ,BENUE",BADAN ENTERPRISES NIG LTD,71549,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,,,
141,"8, ADEREMI ADELAGE STR. G.R.A , ILORIN ,KWARA",BADEN ASSOCIATES LTD,71800,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,,,
142,"MILE 11 1/2 IKORODU ROAD, KETU , LAGOS ,LAGOS",BADE-MAJE NIGERIA LTD,73256,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,,,
143,"13, A CLUB ROAD , KANO ,KANO",BADANRUWA FARMS LTD,75311,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,,,
144,"48, FASHORO STR., S/LERE, , LAGOS ,LAGOS",BAEDOLON NIGERIA LIMITED,43535,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,,,
145,"10.MBONUSTR.D/LINE,P/HARCOURT,RIVERS",BAETTE LIMITED,12076,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,,,
146,"50E,ADOBAYERORD,KANO,KANO",BAECO LTD,12883,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,,,
147,"44, ACADEMY STR, , CALABAR ,CROSS RIVERS",BAEF LTD,33457,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,,,
148,"P. O. BOX 15 , UYO ,AKWA IBOM",BAESCO FARMS NIGERIA LTD,47465,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,,,
149,"N5B/509B, KUBE AGODI , IBADAN ,OYO",BAELCOM ENGINEERING WORKS NIG LTD,51591,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,,,
150,"9, OKRIKA RD, , P/H ,RIVERS",BAEPHARM PHARMACEUTICALS LTD,115033,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,
151,"10, OBAFEMI AWOLOWO STREET AKOKA-YABA , LAGOS ,LAGOS",BAETO COMPANY LIMITED,116060,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,,,
152,"OKPUZYEZE URUAGU , NNEWI ,ENUGU",BAEJ DISTILLERS & BOTTLING CO. LTD,87788,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,,,
153,"GREAT NIG. HOUSE MARTINS ST. , LAGOS ,LAGOS",BAEL INTERNATIONAL INSURANCE BROKERS & CONSULTANTS,140377,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,,,
154,"S.W. 8/1813, RING RD., , IBADAN ,OYO",BAEC FUN NIG LTD,148305,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,,,
155,"13 AWGU STREET DIORU , PORT HARCOUR ,RIVER",BAEZOP NIG LTD,149211,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,
156,"124, GOLDIE STR., CALABAR , CALABAR ,CROSS RIVER",BAEDUKES VENTURES LTD,157846,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,,,
157,"3 ELEME OKRIKA ROAD, , OKRIKA MAINLAND ,RIVERS",BAEWA COMPANY (NIGERIA) LIMITED,273145,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,,,
158,"3AEST.RD.OFFOLDABARD.RUM.OBIOAKPOR,P/HARCOURT,RIVERS",BAENERN COMPANY NIGERIA LIMITED,309236,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,,,
159,"38, FASHORD STR. SURULERE. , LAGOS ,LAGOS",BAEUTY PUBLICATIONS LTD,270074,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,
160,"HOUSEQ13ROAD27VICTORIAGARDENCITY,LEKKI,,LAGOS",BAEFEM LIMITED,384665,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,,,
161,"HSE11ROAD36,GWARINPAEST,,GWARINPA,ABUJA",BAETTA CLENOL SERVICES LIMITED,457604,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,,,
162,"BLK.29,9,ALABAINTL.MKT,OJO,LAGOS",BAEVIS INTERNATIONAL LIMITED,444312,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,,,
163,"25,OROMINIKESTREET,,PORTHARCOURT,RIVERS",BAECO TECHNICAL SERVICES LIMITED,489839,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,,,
164,"38AMANZENJOKUSTREETALADINMAHOUSINGESTATE,OWERRI,IMO",BAEGOLD SERVICES LTD,632142,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,,,
165,"NO3NUNGUDOEROAD,ITUKMBANG,AKWAIBOM",BAEQUO INDUSTRIAL COMPANY LTD,657322,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,,,
166,"1624SINARIDARAWIJOSTREET,VICTORIAISLAND,LAGOS",BAE SECURITY SYSTEMS LIMITED,659955,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,,,
167,"NO.7,ALADESANYISTREET,,ILASAMAJA,,LAGOS.",BAETUL HILAL VENTURES,2031800,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,,,
168,"NO7EBIKOWEISTREETBEHINDCOMADECAMARATA,YENAGOA,BAYELSA",BAENATO INTEGRATED SERVICES LTD,722971,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,,,
169,"PLOT49,SANIABACHAROAD,,MARARABA,,NASARAWA,",BAEZL ELECTRICALS ENTERPRISES,2075023,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,,,
170,"[iban]&HOUSINGESTATEGWARIMP,ABUJA,FCT",BAELEX GLOBAL SERVICES LIMITED,773748,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,
171,"10,EHIKIOYANOMHANSTREET,EVBOTUBU,BENIN,EDO",BAEKOV FARMS LIMITED,799692,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,,,
172,"NO11,ASSOCIATIONAVENUEILUPEJU,LAGOS,LAGOS",BAEL TECHNOLOGIES LTD,828401,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,,,
173,"NO.19A,OLOSASTREET,VICTORIAISLAND,LAGOS,LAGOS",BAE PROTECTION TECHNOLOGY LIMITED,835688,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,,,
174,"NO7OLANREWAJUS/COMPLEX,KLM1,BADAGRYEX.WAYO,LAGOS,LAGOS",BAEHOFF STEEL LIMITED,833000,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,,,
175,"PLOT6D,ROAD7A,VICTORIAGARDENCITY,,LEKKI,LAGOS",BAEFEM SPECIALIST HOSPITAL LTD,865927,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,
176,"WINGA3,FEDERALHOUSINGESTATE,JULIUSNYERERESTREET,ASOKORO,,ABUJA,,F.C.T.",BAE CONSULTING ENGINEERS,2132805,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,,,
177,"NO.1,OKOAFOILOGBOEREMI,,NEARBADAGRY,,LAGOS.",BAESIN VENTURES,2147230,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,,,
178,"57,HARUNASTREET,OFFCOLLEGEROAD,OGBA,LAGOS",BAESTMO INT'L LTD,951096,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,,,
179,"10,OGBOMOCRESCENT,OFFADESOGBEROAD,,BENINCITY,,EDO",BAECONTECH TECHNOLOGIES,2171369,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,,,
180,"NO 82, ALLEN AVENUE, IKEJA",BAENTECH CONSULTING LTD,1008710,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,
181,"25,oSHODI/APAPAEXPRESSWAY,lagos,LAGOSSTATE.",BAEZ LINK ENTERPRISES,2194768,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,,,
182,"1,ADEYINKAOYEWUMICLOSE,OFFLASISIKEHINDECRES,lagos,lagos",BAE REFUN LIMITED,1055440,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,,,
183,"NO.15B,BUKOLAAWOSANYASTREET,OLOGUFE,LEKKIEXP,LAGOS,",BAEMSH INTEGRATED GLOBAL,2225790,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,,,
184,"SUITE J 122, ROAD 5, IKOTA SHOPPING COMPLEX, VICTORIA GARDEN CITY, , LEKKI - EPE EXPRESSWAY, ,LAGOS.",BAETUL MA`MOOR HAJJ AND UMRAH VENTURES,2248499,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,,,
185,"NO. 50, PAUWA ROAD, UNGUWAR DOSA , kaduna ,kaduna",BAEYD INTERNATIONAL LTD,1106139,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,,,
186,"6,IGBOJUWOSTREET,ITIREOFFEYINIGA,,SURULERE,,LAGOS",BAE SERVICES AND SME DEVELOPMENT,2267569,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,,,
187,"PLOT100,ABBAGANASTREET,CITYVIEWRESIDENTIALESTATE,DAKWODISTRICT,ABUJA,FCT",BAEGLOBAL AFTERSCHOOL NIGERIA LTD,1124909,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,,,
188,"NO17,OKUNSAGASTREET,ILUPEJU,LAGOS.",BAEBETH VENTURES,2274894,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,,,
189,"BLOCKB26,AINAHESTATE,FHAPHASE1,KARU,ABUJA,FCT",BAETTE MULTI - DIMENSIONAL LIMITED,1185123,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,,,
190,"PLOT1,BENALAEGBUCLOSE.OGUNFAYOESTATEEPUTU,IBEJU,LEKKI",BAE TURFS AND GREENS ENTERPRISES,2292174,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,,,
191,"2A, OBAFEMI NUIBABA STR., LEKKI PHASE 1, LEKKI. , LAGOS ,LAGOS",BAELISH LTD.,1214515,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,,,
192,"13B,MARINEROAD,APAPA,LAGOS,LAGOS",BAGEL LIMITED,5660,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,,,,
193,"55, WEST, AVENUE, S/LERE , LAGOS ,LAGOS",BAGUDU COSULTANTS LIMITED,23563,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,,,,
194,"108,SUDAWA,KAO,KANO",BAGUADA COMPANY LIMITED,10089,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,,,,
195,"8,BAYERORD.,KANO,KANO",BAGAUDA TEXTILE MILL LIMITED,7625,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,
196,"9, AIRPORT ROAD , KANO ,KANO",BAGALE MOTELS LTD,19088,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,,,,
197,"3, K/AKANDE STR, , LAGOS ,LAGOS",BAGERAFT NIG LTD,30584,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,,,,
198,"10, GANDUN ALBASA QUARTERS , KANO ,KANO",BAGAUDA PRESS LIMITED,26245,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,
199,"DADIN KIWA WARD , JOS ,PLATEAU",BAGALE UTILITIES LTD,44903,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,
200,"125/130. NNAMDI AZIKIWE STR. , LAGOS ,LAGOS",BAGUDU INVESTMENT LTD,39000,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,,
201,"1 KOFA WUYA ROAD, , BIDA ,NIGER",BAGUDU PETROLEUM AND CHEMICAL COMPANY LIMITED,32520,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,,,,
202,"51-54, HAUSA ROAD, POST OFFICE , KANO ,KANO",BAGAUDA BISCUITS COMPANY LIMITED,21876,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,,,,
203,"DAWALKA QTRS. , GOMBE ,BAUCHI",BAGUSHO ENT. [NIG] LTD,50217,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,,,,
204,"61, ENU-OWA STREET , LAGOS ,LAGOS",BAGAUDA CONSTRUCTION & ENGINEERING CO. LTD,46829,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,,,,
205,"25, LAGOS STR. , KANO ,KANO",BAGUDU BUILDING & CIVIL ENGINEERING CO. NIG LTD,48014,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,,,,
206,"118, DARMA QUARTERS, , KANO ,KANO",BAGWAJE ENTERPRISES NIGERIA LIMITED,58966,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,,,,
207,"2, ALADE AVE, , IKEJA ,LAGOS",BAGLOIL JOHNSON [NIGERIA] LTD,35266,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,,,,
208,"UMUEHIE IKPEREJERE UBOMA L.G.A. , UBOMA ,IMO",BAGHAZIEM ENETRPRISES (NIG) LIMITED,52745,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,,,,
209,"5, NIGER CRESENT , MAKURDI ,BENUE",BAGIC NIGERIA ENTERPRISES LIMITED,29344,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,,,,
210,"KM. 9, NEW AUCHA GENEBODE ROAD IVIOGHE , GENEBODE ETSAKOR ,EDO",BAGATELLE NIGERIAN LIMITED,63361,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,
211,"48, G.R.A RD , SULEJA ,NIGER",BAGANA VENTURES NIG LTD,69355,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,,,,
212,"1664, GWAGWARWA QTRS , KANO ,KANO",BAGUADA FOOD PROCESSING CO. LTD,75452,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,,,,
213,"33 KOSOKO STR, , LAGOS ,LAGOS",BAGAUDA INVESTMENTS NIG LTD,75730,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,,,,
214,"35, IBRAHIM TAIWO ROAD. , ILORIN ,KWARA",BAGANDOSI LTD,69892,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,,,,
215,"1664, GWAGWARWA QUARTERS KANO , KANO ,KANO",BAGAUDA SOAP AND ALLIED PRODUCTS LIMITED,76091,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,,,,
216,"34, OGUNLANA DRIVE, S/LERE , LAGOS ,LAGOS",BAGUP AGRO NIGERIA INDUSTRIES LIMITED,83612,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,,,,
217,"7/10, OBANTA STR., ORILE-IGANMU,S/LERE , LAGOS ,LAGOS",BAGOMA LTD,42600,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,,,,
218,"ISA ROAD , SHINKAFI ,SOKOTO",BAGARDA TRADING CO. LTD,85911,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,,,,
219,"no. 36c, ahmed onibudo street victoria island , lagos ,lagos",BAGAUDA GENERAL ENTERPRISES LTD,79415,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,,,,
220,"130B AIGUOBASINWIN CRRESCENT .G.R.A , BENIN CITY ,EDO",BAGASO BROTHER LIMITED,91014,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,
221,"32, CATHOLIC MISSION STR, , LAGOS ,LAGOS",BAGUR INVESTMENT LTD,79680,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,,,,
222,"4/2, AJOKE-OKE STR., IKEJA , LAGOS ,LAGOS",BAGOL INTERNATIONAL HOTELS LIMITED,91116,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,,,,
223,"34, ADEMOLA ADETOKUNBOH STR. , LAGOS ,LAGOS",BAGUDU TECHNICAL NIGERIA LIMITED,80041,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,,,,
224,"40, IGBOUKWU STR. D/LINE, DIOBU , P./HARCOURT ,RIVES",BAGICA ENTERPRISES NIGERIA LIMITED,67936,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,,,,
225,"F. 15, JOS RD. , KADUNA ,KADUNA",BAGID VENTURES NIGERIA COMPANY LIMITED,91986,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,,
226,"13, ABO-ABA STR. , ABEOKUTA ,OGUN",BAGLE HAWK NIG LTD,107754,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,,,,
227,"17, OLATILEWA STR, LAWANSON S/LERE , LAGOS ,LAGOS",BAGO NIGERIAN COMPANY LTD,107900,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,,,,
228,"34, A/ADEMOLA STR, V/ISLAND , LAGOS ,LAGOS",BAGUDU FARM LTD,81337,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,,,,
229,"1. MURTALA MOHAMMED WAY , JOS ,PLATEAU",BAGE AND BEN INTERNATIONAL NIGERIA LTD,72446,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,,,,
230,"IRUOWELL VILLAGE AWKA ETITI , IDEMILI ,ANAMBRA",BAG & LEATHERGOODS INDUSTRIES LTD,72509,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,,,,
231,"N6/536, ALLI STR., MOKOLA , IBADAN ,OYO",BAGAS NIG LTD,120604,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,,,,
232,"MINNA ROAD SULEJA , SULEJA ,NIGER",BAGUDU HOTELS LIMITED,72736,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,,,,
233,"19, OGUI RD. , ENUGU ,ENUGU",BAGAN NIG LTD,16972,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,,,,
234,"5, RESERVATION ROAD GRA. , ILORIN ,KWARA",BAGAL NIGERIA LTD,92780,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,,,,
